,liferay-portal_methodnaming,is_anomaly
49,get,0
59,_getCacheKey,1
137,isOverflowed,0
254,testLookup2,0
360,isActive,0
362,scan,0
410,filterGetByCompanyId_PrevAndNext,1
448,toWorkflowDefinitions,0
450,isMultiple,0
485,onPortletPublicationSucceeded,0
505,filterCountByC_N_D_T,1
510,findByU_G,1
559,isAddSessionIdToURL,0
586,isShowSiteContentIcon,0
652,isNotEmpty,0
655,toString,0
664,isValidKeycode,0
714,toSoapModel,0
743,findByUserId_PrevAndNext,1
801,findByCompanyId_Last,1
836,countByG_T,1
858,findByT_S,1
898,findByG_T_S,1
974,fetchByC_C_C_Last,1
991,findByC_C_C_P,1
1068,mT59,0
1104,mLINK_CLOSE,1
1223,toSoapModels,0
1273,isStagedModelInTrash,0
1314,_printProperties,1
1359,toSoapModels,0
1467,findByG_P_S_PrevAndNext,1
1596,findByC_T,1
1607,filterFindByC_T_PrevAndNext,1
1670,toSoapModel,0
1767,isCollection,0
1806,getCountryByA2,0
1812,getByC_C_C_PrevAndNext,1
1816,_autoInject,1
1891,toSoapModels,0
1960,isEmpty,0
2037,testNotAnyAssetTags4,0
2094,put,0
2152,filterGetByG_A_ST_PrevAndNext,1
2280,findByG_P_C_First,1
2313,isNumeric,0
2351,findByT_C,1
2360,removeByT_C,1
2380,fetchByT_CPK_Last,1
2408,findByT_C_D,1
2415,countByT_C_D,1
2420,testCountByUUID_G,1
2439,testCountByUUID_G,1
2536,findByUuid_PrevAndNext,1
2596,testAllAssetCategories3,0
2622,testNotAllAssetTags1,0
2686,findByC_A,1
2731,findByKCN_KCPK_ET_PrevAndNext,1
2833,getByCompanyId_PrevAndNext,1
2839,getByC_NotE_PrevAndNext,1
2853,removeByUUID_G,1
2910,findByEntryId_PrevAndNext,1
2972,gc,0
2999,read,0
3058,getByUserId2_PrevAndNext,1
3071,_prepareServletContext,1
3091,toSoapModel,0
3142,_invokeAntMethod,1
3148,_invokeAntMethodManifest,1
3224,findByR_ST_First,1
3283,findByG_A_Last,1
3299,findByG_UT_Last,1
3378,fetchByC_V_First,1
3410,findByC_DDMTK_First,1
