,libgdx_methodnaming,is_anomaly
0,setUpdates_call,1
1,getUpdates_call,1
2,setUpdates_done,1
3,getUpdates_done,1
4,setUpdates_ratio,1
5,getUpdates_ratio,1
6,SwigConstructbtConvexHullShape,1
7,SwigConstructbtConvexHullShape,1
8,SwigConstructbtConvexHullShape,1
9,HasHullFlag,1
10,SetHullFlag,1
11,ClearHullFlag,1
12,Position,1
13,TexCoords,1
14,Normal,1
15,ColorPacked,1
16,ColorUnpacked,1
17,Tangent,1
18,Binormal,1
19,BoneWeight,1
20,build_tree,1
21,get_node_pointer,1
22,get_node_pointer,1
23,linear_derivative,1
24,quadratic_derivative,1
25,cubic_derivative,1
26,setPenetration_depth,1
27,getPenetration_depth,1
28,setPoint_count,1
29,getPoint_count,1
30,setSeparating_normal,1
31,getSeparating_normal,1
32,copy_from,1
33,merge_points,1
34,SwigDirector_btBulletWorldImporter_deleteAllData,1
35,SwigDirector_btBulletWorldImporter_setDynamicsWorldInfo,1
36,SwigDirector_btBulletWorldImporter_createRigidBody,1
37,SwigDirector_btBulletWorldImporter_createCollisionObject,1
38,SwigDirector_btBulletWorldImporter_createPlaneShape,1
39,SwigDirector_btBulletWorldImporter_createBoxShape,1
40,SwigDirector_btBulletWorldImporter_createSphereShape,1
41,SwigDirector_btBulletWorldImporter_createCapsuleShapeX,1
42,SwigDirector_btBulletWorldImporter_createCapsuleShapeY,1
43,SwigDirector_btBulletWorldImporter_createCapsuleShapeZ,1
44,SwigDirector_btBulletWorldImporter_createCylinderShapeX,1
45,SwigDirector_btBulletWorldImporter_createCylinderShapeY,1
46,SwigDirector_btBulletWorldImporter_createCylinderShapeZ,1
47,SwigDirector_btBulletWorldImporter_createConeShapeX,1
48,SwigDirector_btBulletWorldImporter_createConeShapeY,1
49,SwigDirector_btBulletWorldImporter_createConeShapeZ,1
50,SwigDirector_btBulletWorldImporter_createTriangleMeshContainer,1
51,SwigDirector_btBulletWorldImporter_createBvhTriangleMeshShape,1
52,SwigDirector_btBulletWorldImporter_createConvexTriangleMeshShape,1
53,SwigDirector_btBulletWorldImporter_createGimpactShape,1
54,SwigDirector_btBulletWorldImporter_createStridingMeshInterfaceData,1
55,SwigDirector_btBulletWorldImporter_createConvexHullShape,1
56,SwigDirector_btBulletWorldImporter_createCompoundShape,1
57,SwigDirector_btBulletWorldImporter_createScaledTrangleMeshShape,1
58,SwigDirector_btBulletWorldImporter_createMeshInterface,1
59,SwigDirector_btBulletWorldImporter_createOptimizedBvh,1
60,SwigDirector_btBulletWorldImporter_createTriangleInfoMap,1
61,SwigDirector_btBulletWorldImporter_createPoint2PointConstraint__SWIG_0,1
62,SwigDirector_btBulletWorldImporter_createPoint2PointConstraint__SWIG_1,1
63,SwigDirector_btBulletWorldImporter_createHingeConstraint__SWIG_0,1
64,SwigDirector_btBulletWorldImporter_createHingeConstraint__SWIG_1,1
65,SwigDirector_btBulletWorldImporter_createHingeConstraint__SWIG_2,1
66,SwigDirector_btBulletWorldImporter_createHingeConstraint__SWIG_3,1
67,SwigDirector_btBulletWorldImporter_createConeTwistConstraint__SWIG_0,1
68,SwigDirector_btBulletWorldImporter_createConeTwistConstraint__SWIG_1,1
69,SwigDirector_btBulletWorldImporter_createGeneric6DofConstraint__SWIG_0,1
70,SwigDirector_btBulletWorldImporter_createGeneric6DofConstraint__SWIG_1,1
71,SwigDirector_btBulletWorldImporter_createGeneric6DofSpringConstraint,1
72,SwigDirector_btBulletWorldImporter_createGeneric6DofSpring2Constraint,1
73,SwigDirector_btBulletWorldImporter_createSliderConstraint__SWIG_0,1
74,SwigDirector_btBulletWorldImporter_createSliderConstraint__SWIG_1,1
75,SwigDirector_btBulletWorldImporter_createGearConstraint,1
76,SwigDirector_btBulletWorldImporter_convertAllObjects,1
77,SwigDirector_btIDebugDraw_getDefaultColors,1
78,SwigDirector_btIDebugDraw_setDefaultColors,1
79,SwigDirector_btIDebugDraw_drawLine__SWIG_0,1
