,spring-framework_methodnaming,is_anomaly
0,c0,0
1,c1,0
2,c2,0
3,c3,0
4,c4,0
5,c5,0
6,c6,0
7,c7,0
8,c8,0
9,viaContextRegistration_WithValueAttribute,1
10,viaContextRegistration_FromPackageOfConfigClass,1
11,viaContextRegistration_WithComposedAnnotation,1
12,testConstructorThrowingException_SPR6760,1
13,test01_classLevelScripts,1
14,test02_methodLevelScripts,1
15,A,1
16,ok,0
17,ok,0
18,cm,0
19,classRelativeResourceLoading_ctor,1
20,classRelativeResourceLoading_load,1
21,fullyQualifiedResourceLoading_ctor,1
22,fullyQualifiedResourceLoading_load,1
23,booleanOperators_symbolic_spr9614,1
24,testStringLiterals_DoubleQuotes_spr9620,1
25,testStringLiterals_DoubleQuotes_spr9620_2,1
26,NPE_SPR5661,1
27,SWF1086,1
28,SPR5899,1
29,SPR5905_InnerTypeReferences,1
30,SPR5804,1
31,SPR5847,1
32,NPE_SPR5673,1
33,accessingNullPropertyViaReflection_SPR5663,1
34,nestedProperties_SPR6923,1
35,indexingAsAPropertyAccess_SPR6968_1,1
36,indexingAsAPropertyAccess_SPR6968_2,1
37,dollarPrefixedIdentifier_SPR7100,1
38,indexingAsAPropertyAccess_SPR6968_3,1
39,indexingAsAPropertyAccess_SPR6968_4,1
40,indexingAsAPropertyAccess_SPR6968_5,1
41,elvis_SPR7209_1,1
42,elvis_SPR7209_2,1
43,mapOfMap_SPR7244,1
44,projectionTypeDescriptors_1,1
45,projectionTypeDescriptors_2,1
46,projectionTypeDescriptors_3,1
47,greaterThanWithNulls_SPR7840,1
48,conversionPriority_8224,1
49,wideningPrimitiveConversion_8224,1
50,varargsAndPrimitives_SPR8174,1
51,reservedWords_8228,1
52,reservedWordProperties_9862,1
53,propertyAccessorOrder_8211,1
54,customStaticFunctions_SPR9038,1
55,SPR9486_floatFunctionResolver,1
56,SPR9486_addFloatWithDouble,1
57,SPR9486_addFloatWithFloat,1
58,SPR9486_subtractFloatWithDouble,1
59,SPR9486_subtractFloatWithFloat,1
60,SPR9486_multiplyFloatWithDouble,1
61,SPR9486_multiplyFloatWithFloat,1
62,SPR9486_floatDivideByFloat,1
