Index,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
0,0,0,0,0
1,0,0,0,-1
2,0,-1,0,-1
3,0,0,0,0
4,0,0,0,0
5,0,-1,1,-1
6,0,0,0,0
7,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,0,0,0,0
11,0,0,0,0
12,0,0,0,0
13,0,0,0,0
14,0,0,0,0
15,0,0,0,0
16,0,0,0,0
17,0,0,0,0
18,0,0,0,0
19,0,0,0,0
20,0,0,0,0
21,0,0,0,0
22,0,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,0,0,0,0
27,0,0,0,0
28,0,0,0,0
29,0,0,0,0
30,0,0,0,0
31,0,-1,1,-1
32,0,-1,1,-1
33,0,-1,0,-1
34,0,0,0,0
35,0,0,0,0
36,0,-1,0,-1
37,0,0,0,-1
38,0,0,0,0
39,0,0,0,0
40,0,0,0,0
41,0,0,0,0
42,0,0,0,0
43,0,0,0,0
44,0,0,0,0
45,0,0,0,0
46,0,0,0,0
47,0,0,0,0
48,0,0,0,0
49,0,0,0,0
50,-1,0,-1,1
51,0,-1,0,-1
52,-1,0,-1,1
53,-1,1,-1,1
54,-1,1,-1,1
55,-1,1,-1,1
56,-1,1,-1,1
57,0,-1,0,-1
58,-1,1,-1,1
59,-1,1,-1,1
60,-1,1,-1,1
61,-1,1,-1,1
62,0,-1,0,-1
63,-1,1,-1,1
64,0,-1,0,-1
65,0,-1,0,-1
66,-1,1,-1,1
67,-1,1,-1,0
68,-1,0,-1,1
69,-1,0,-1,1
70,-1,1,-1,1
71,0,-1,0,-1
72,0,-1,0,-1
73,-1,1,-1,1
74,-1,1,-1,1
75,0,-1,0,-1
76,-1,1,-1,1
77,-1,1,-1,1
78,0,-1,0,-1
79,0,-1,0,-1
80,-1,1,-1,1
81,-1,1,-1,1
82,-1,1,-1,1
83,-1,1,-1,1
84,-1,1,-1,1
85,-1,1,-1,1
86,-1,1,-1,1
87,0,-1,0,-1
88,0,-1,0,-1
89,-1,1,-1,1
90,-1,1,-1,1
91,0,-1,0,-1
92,-1,1,-1,1
93,-1,1,-1,0
94,-1,1,-1,1
95,-1,1,-1,1
96,0,-1,1,-1
97,-1,1,-1,1
98,0,-1,0,-1
99,-1,1,-1,1
100,-1,1,-1,1
101,-1,1,-1,1
102,-1,0,-1,1
103,-1,1,-1,1
104,-1,1,-1,1
105,-1,0,-1,1
106,0,-1,0,-1
107,-1,1,-1,1
108,-1,1,-1,1
109,-1,1,-1,1
110,-1,1,-1,0
111,0,-1,0,-1
112,-1,1,-1,1
113,-1,1,-1,1
114,-1,1,-1,1
115,-1,1,-1,1
116,-1,1,-1,1
117,-1,1,-1,1
118,-1,1,-1,0
119,-1,1,-1,1
120,0,-1,0,-1
121,-1,1,-1,1
122,0,-1,1,-1
123,-1,1,-1,1
124,-1,1,-1,1
125,-1,1,-1,1
126,-1,1,-1,1
127,-1,1,-1,1
128,0,-1,0,-1
129,0,-1,0,-1
130,-1,0,-1,1
131,-1,1,-1,1
132,-1,0,-1,1
133,-1,1,-1,1
134,-1,0,-1,1
135,1,-1,0,-1
136,-1,1,-1,1
137,-1,1,-1,1
138,-1,1,-1,1
139,-1,0,-1,1
140,-1,0,-1,1
141,-1,0,-1,1
142,0,-1,0,-1
143,-1,0,-1,1
144,-1,1,-1,1
145,-1,1,-1,1
146,0,-1,0,-1
147,-1,1,-1,1
148,-1,1,-1,1
149,-1,1,-1,1
150,0,0,0,1
151,-1,1,-1,1
152,0,0,0,1
153,0,1,0,1
